domain,query_name,f_unique_weighted,total_weighted_hashes,source_file
Eukaryota,SRR11125005,0.0002658845899736456,248228,SRR11125005.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125005,0.006195916657266531,2482280,SRR11125005.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125005,0.5695650772676386,395923660,SRR11125005.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125005,0.0795478350548689,124114,SRR11125005.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125005,0.1436582496736871,124114,SRR11125005.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11126500,0.0003030009211227441,330032,SRR11126500.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11126500,1.2120036844912008e-05,82508,SRR11126500.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11126500,0.5804891646870389,154124944,SRR11126500.k31.s10k.gather.with-lineages.csv
plasmids,SRR11126500,0.2154821350656906,82508,SRR11126500.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11126500,0.0813254472293595,82508,SRR11126500.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11122997,0.02309028174485272,612682,SRR11122997.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11122997,0.001999405890820885,1487942,SRR11122997.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11122997,0.5178232753695753,191244310,SRR11122997.k31.s10k.gather.with-lineages.csv
plasmids,SRR11122997,0.1475104540365148,87526,SRR11122997.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11122997,0.0766515092658181,87526,SRR11122997.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR14369144,0.05606464874571821,62603906,SRR14369144.k31.s10k.gather.with-lineages.csv
GCA_002575655.3 Aegilops tauschii subsp. strangulata,SRR14369144,1.5015037560116457e-06,665999,SRR14369144.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR14369144,0.0017312338306812829,8657987,SRR14369144.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR14369144,0.5211043860425952,3194797203,SRR14369144.k31.s10k.gather.with-lineages.csv
plasmids,SRR14369144,0.126744935052455,665999,SRR14369144.k31.s10k.gather.with-lineages.csv
vOTUs,SRR14369144,0.1634567018869397,665999,SRR14369144.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR1135448,0.0004562990002902983,2892840,ERR1135448.k31.s10k.gather.with-lineages.csv
GCA_029289425.3 pygmy chimpanzee (Pan paniscus),ERR1135448,1.1061793946433262e-05,361605,ERR1135448.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR1135448,0.005948479694694362,14102595,ERR1135448.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR1135448,0.47891207256533747,2069465415,ERR1135448.k31.s10k.gather.with-lineages.csv
plasmids,ERR1135448,0.0468466973631448,361605,ERR1135448.k31.s10k.gather.with-lineages.csv
vOTUs,ERR1135448,0.1324871060964312,361605,ERR1135448.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR17241531,0.0021543366797361738,100541388,SRR17241531.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR17241531,0.005559322495129849,70555360,SRR17241531.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR17241531,0.5584505557054492,12565909616,SRR17241531.k31.s10k.gather.with-lineages.csv
plasmids,SRR17241531,0.0662050338911175,1763884,SRR17241531.k31.s10k.gather.with-lineages.csv
vOTUs,SRR17241531,0.1084476076658102,1763884,SRR17241531.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR3211792,0.01001333212524397,10043410,ERR3211792.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR3211792,0.0012529608967471115,11202265,ERR3211792.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR3211792,0.4931125982111411,2174398265,ERR3211792.k31.s10k.gather.with-lineages.csv
plasmids,ERR3211792,0.0533285009772577,386285,ERR3211792.k31.s10k.gather.with-lineages.csv
vOTUs,ERR3211792,0.2061094787527344,386285,ERR3211792.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960577,0.0004523345640829233,2935880,SRR8960577.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960577,0.0011907843644834689,4770805,SRR8960577.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960577,0.5857160374401968,1360413395,SRR8960577.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960577,0.1026881207678788,366985,SRR8960577.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960577,0.1731024428791367,366985,SRR8960577.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125139,0.00078976582698165,536868,SRR11125139.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125139,0.03609080816886039,3355425,SRR11125139.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125139,0.5022612634762873,319704894,SRR11125139.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125139,0.080094175849557,134217,SRR11125139.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125139,0.1556732753675019,134217,SRR11125139.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11183680,0.00026282037804079944,380488,SRR11183680.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11183680,0.009955635920186364,1521952,SRR11183680.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11183680,0.42204747587306324,209078156,SRR11183680.k31.s10k.gather.with-lineages.csv
plasmids,SRR11183680,0.3244885515443325,95122,SRR11183680.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11183680,0.0494312567019196,95122,SRR11183680.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125873,0.0001258864504217196,285972,SRR11125873.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125873,0.0002622634383785495,476620,SRR11125873.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125873,0.5167219168309897,225631908,SRR11125873.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125873,0.2482166086190256,95324,SRR11125873.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125873,0.0804519323570139,95324,SRR11125873.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR7182041,0.013425054308472044,1242900,SRR7182041.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR7182041,0.002903692976104226,2623900,SRR7182041.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR7182041,0.5290224475017845,354364600,SRR7182041.k31.s10k.gather.with-lineages.csv
plasmids,SRR7182041,0.104902244750181,138100,SRR7182041.k31.s10k.gather.with-lineages.csv
vOTUs,SRR7182041,0.0831788559015206,138100,SRR7182041.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR10209682,0.0016060639231385084,6687156,SRR10209682.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR10209682,0.00020636575548698704,6687156,SRR10209682.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR10209682,0.5457243707190075,2601303684,SRR10209682.k31.s10k.gather.with-lineages.csv
plasmids,SRR10209682,0.1325352661131279,557263,SRR10209682.k31.s10k.gather.with-lineages.csv
vOTUs,SRR10209682,0.1601129089855238,557263,SRR10209682.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR18048911,0.005282952122954944,31796616,SRR18048911.k31.s10k.gather.with-lineages.csv
GCA_029281585.3 western lowland gorilla (Gorilla gorilla gorilla),SRR18048911,1.1636458420606772e-06,859368,SRR18048911.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR18048911,1.1636458420606773e-05,6015576,SRR18048911.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR18048911,0.5575830144943568,2230919328,SRR18048911.k31.s10k.gather.with-lineages.csv
plasmids,SRR18048911,0.2041709721562823,859368,SRR18048911.k31.s10k.gather.with-lineages.csv
vOTUs,SRR18048911,0.0716014559536775,859368,SRR18048911.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR17241597,0.0037264485942261243,274677075,SRR17241597.k31.s10k.gather.with-lineages.csv
GCA_011762505.2 Nile rat (Arvicanthis niloticus),SRR17241597,5.570177270891646e-07,1795275,SRR17241597.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR17241597,0.004051189929119316,132850350,SRR17241597.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR17241597,0.5597053376223394,14552499150,SRR17241597.k31.s10k.gather.with-lineages.csv
plasmids,SRR17241597,0.1690097617356672,1795275,SRR17241597.k31.s10k.gather.with-lineages.csv
vOTUs,SRR17241597,0.0762540557853253,1795275,SRR17241597.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960898,0.0004330912268453581,2747689,SRR8960898.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960898,0.00030316385879182114,5495378,SRR8960898.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960898,0.5699990064377446,1688651154,SRR8960898.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960898,0.1224985797155354,392527,SRR8960898.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960898,0.1606513692051757,392527,SRR8960898.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960923,0.0009235086223736799,1689210,SRR8960923.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960923,0.19762374127550694,17173635,SRR8960923.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960923,0.4213081854831321,810539265,SRR8960923.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960923,0.0525298808318681,281535,SRR8960923.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960923,0.1488624860141723,281535,SRR8960923.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR14369273,0.02222070886859559,55726125,SRR14369273.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR14369273,0.0035127689212193025,35535500,SRR14369273.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR14369273,0.5584089150286005,5153455125,SRR14369273.k31.s10k.gather.with-lineages.csv
plasmids,SRR14369273,0.0855842748800495,807625,SRR14369273.k31.s10k.gather.with-lineages.csv
vOTUs,SRR14369273,0.1810047980188825,807625,SRR14369273.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR15057930,0.010392453280016417,6644052,SRR15057930.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR15057930,0.0027471187763127014,15502788,SRR15057930.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR15057930,0.3487946813179439,1779129480,SRR15057930.k31.s10k.gather.with-lineages.csv
plasmids,SRR15057930,0.021329453773089,369114,SRR15057930.k31.s10k.gather.with-lineages.csv
vOTUs,SRR15057930,0.121607416678858,369114,SRR15057930.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR3211905,0.024180114523685552,9681840,ERR3211905.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR3211905,0.002112614957487243,17519520,ERR3211905.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR3211905,0.375993406212016,3140604480,ERR3211905.k31.s10k.gather.with-lineages.csv
plasmids,ERR3211905,0.0460046850598646,461040,ERR3211905.k31.s10k.gather.with-lineages.csv
vOTUs,ERR3211905,0.2181394239111573,461040,ERR3211905.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11124840,0.00021148002626798177,269529,SRR11124840.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11124840,0.0018031454871273453,718744,SRR11124840.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11124840,0.5650634996604792,234939445,SRR11124840.k31.s10k.gather.with-lineages.csv
plasmids,SRR11124840,0.0966129804214017,89843,SRR11124840.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11124840,0.1802255044911679,89843,SRR11124840.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11723729,0.0046288802369529435,10916247,SRR11723729.k31.s10k.gather.with-lineages.csv
GCA_002575655.3 Aegilops tauschii subsp. strangulata,SRR11723729,8.519411479055027e-06,352137,SRR11723729.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11723729,0.0009882517315701978,10916247,SRR11723729.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11723729,0.4173347305167919,1954360350,SRR11723729.k31.s10k.gather.with-lineages.csv
plasmids,SRR11723729,0.1205723908592394,352137,SRR11723729.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11723729,0.2100773278581915,352137,SRR11723729.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960950,0.0005608298939124382,2977730,SRR8960950.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960950,0.00011418093648517494,3275503,SRR8960950.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960950,0.5263338180425681,1368266935,SRR8960950.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960950,0.0982929949995466,297773,SRR8960950.k31.s10k.gather.with-lineages.csv
vOTUs,SRR8960950,0.1642089779798705,297773,SRR8960950.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11124680,0.0002963524935098282,337436,SRR11124680.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11124680,0.0005097262888369474,506154,SRR11124680.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11124680,0.5799144133998465,193013392,SRR11124680.k31.s10k.gather.with-lineages.csv
plasmids,SRR11124680,0.1233774700980334,84359,SRR11124680.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11124680,0.1805735013454403,84359,SRR11124680.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR7182031,0.032940036479707835,4210560,SRR7182031.k31.s10k.gather.with-lineages.csv
GCA_002575655.3 Aegilops tauschii subsp. strangulata,SRR7182031,1.709986320109439e-05,175440,SRR7182031.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR7182031,0.0033914728682168612,4736880,SRR7182031.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR7182031,0.4769835841312992,554916720,SRR7182031.k31.s10k.gather.with-lineages.csv
plasmids,SRR7182031,0.0656691746466028,175440,SRR7182031.k31.s10k.gather.with-lineages.csv
vOTUs,SRR7182031,0.1377393980848153,175440,SRR7182031.k31.s10k.gather.with-lineages.csv
Eukaryota,ERR1135230,0.0013716155976341213,6342885,ERR1135230.k31.s10k.gather.with-lineages.csv
d__Archaea,ERR1135230,0.0029726220797001257,18605796,ERR1135230.k31.s10k.gather.with-lineages.csv
d__Bacteria,ERR1135230,0.4367578791038799,2829772428,ERR1135230.k31.s10k.gather.with-lineages.csv
plasmids,ERR1135230,0.0692240202999108,422859,ERR1135230.k31.s10k.gather.with-lineages.csv
vOTUs,ERR1135230,0.2103159682068963,422859,ERR1135230.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125454,0.00021904365540050853,547836,SRR11125454.k31.s10k.gather.with-lineages.csv
GCA_029289425.3 pygmy chimpanzee (Pan paniscus),SRR11125454,7.301455180017378e-06,136959,SRR11125454.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125454,0.001686636146583943,1917426,SRR11125454.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125454,0.4989376382712736,471412878,SRR11125454.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125454,0.1251177359647778,136959,SRR11125454.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125454,0.1522499434137223,136959,SRR11125454.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR11125057,0.0003362219498703,184402,SRR11125057.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR11125057,0.001030357588312456,829809,SRR11125057.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR11125057,0.5378249693603834,270886538,SRR11125057.k31.s10k.gather.with-lineages.csv
plasmids,SRR11125057,0.1010184271320267,92201,SRR11125057.k31.s10k.gather.with-lineages.csv
vOTUs,SRR11125057,0.1729373867962386,92201,SRR11125057.k31.s10k.gather.with-lineages.csv
Eukaryota,SRR8960795,0.0007213551696100697,5398173,SRR8960795.k31.s10k.gather.with-lineages.csv
GCA_922984935.2 Eurasian badger (Meles meles),SRR8960795,2.037726467825318e-06,490743,SRR8960795.k31.s10k.gather.with-lineages.csv
d__Archaea,SRR8960795,0.0027488930050963,11777832,SRR8960795.k31.s10k.gather.with-lineages.csv
d__Bacteria,SRR8960795,0.5273982512231209,2334464451,SRR8960795.k31.s10k.gather.with-lineages.csv
plasmids,SRR8960795,0.1435028110436623,490743,SRR8960795.k31.s10k.gather.with-lineages.csv
